------Start of DE processing------ = [10/17/15 10:10:20:621 CDT]
Exception = java.lang.IllegalStateException
Source = com.ibm.ws.ejbcontainer.runtime.AbstractEJBRuntime.stop
probeid = 3059
Stack Dump = java.lang.IllegalStateException: Required attribute is null,AtomicServiceReference[name=ejbRemoteRuntime,ctx=org.apache.felix.scr.impl.manager.ComponentContextImpl@31a55a4a,ref=null,svc=null]
	at com.ibm.wsspi.kernel.service.utils.AtomicServiceReference.getService(AtomicServiceReference.java:238)
      componentConfig = class org.apache.felix.scr.impl.helper.ReadOnlyDictionary@7fda5f34
      interceptorsActive = false
      interceptors = class java.util.concurrent.CopyOnWriteArraySet@635d6e9c
      threadFactory = null
      serialVersionUID = 4947246897844900590
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@58f143f0
    serialVersionUID = -9110693807503469597
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@5d8cdc51
      strings[0] = "TraceComponent[com.ibm.ws.threading.internal.ScheduledExecutorImpl,class com.ibm.ws.threading.internal.ScheduledExecutorImpl,[Threading],com.ibm.ws.threading.internal.resources.ThreadingMessages,null]"
    continueExistingPeriodicTasksAfterShutdown = false
    executeExistingDelayedTasksAfterShutdown = true
    removeOnCancel = false
    sequencer = class java.util.concurrent.atomic.AtomicLong@1ebd82cf
      serialVersionUID = 1927816293512124184
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 16
      VM_SUPPORTS_LONG_CAS = true
      value = 59718
      serialVersionUID = -8742448824652078965
    ctl = class java.util.concurrent.atomic.AtomicInteger@4ab56622
      serialVersionUID = 6214790243416807050
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 12
      value = -536870911
      serialVersionUID = -8742448824652078965
    COUNT_BITS = 29
    CAPACITY = 536870911
    RUNNING = -536870912
    SHUTDOWN = 0
    STOP = 536870912
    TIDYING = 1073741824
    TERMINATED = 1610612736
    workQueue = class java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue@57e1f865
      INITIAL_CAPACITY = 16
      queue = interface java.util.concurrent.RunnableScheduledFuture[406]
      lock = class java.util.concurrent.locks.ReentrantLock@77a57596
      size = 13
      leader = class java.lang.Thread@25f74ce2
      available = class java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@35682217
      MAX_ARRAY_SIZE = 2147483639
    mainLock = class java.util.concurrent.locks.ReentrantLock@56a0238b
      serialVersionUID = 7373984872572414699
      sync = class java.util.concurrent.locks.ReentrantLock$NonfairSync@7e793d12
    workers = class java.util.HashSet@2479786a
      serialVersionUID = -5024744406713321676
      map = class java.util.HashMap@1f761dff
      PRESENT = class java.lang.Object@5aaea3be
      MAX_ARRAY_SIZE = 2147483639
    termination = class java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@451c8eb1
      serialVersionUID = 1173984872572414699
      firstWaiter = null
      lastWaiter = null
      REINTERRUPT = 1
      THROW_IE = -1
      this$0 = class java.util.concurrent.locks.ReentrantLock$NonfairSync@7e793d12
    largestPoolSize = 1
    completedTaskCount = 0
    threadFactory = class com.ibm.ws.threading.internal.ThreadFactoryImpl@1de664a7
      tc = class com.ibm.websphere.ras.TraceComponent@1892fa35
      TRACE_ENABLED_AT_STARTUP = false
      createdThreadCount = class java.util.concurrent.atomic.AtomicInteger@3deea785
      executorName = "Scheduled Executor"
      threadGroup = class java.lang.ThreadGroup@16bcd1c2
      contextClassLoader = class org.eclipse.osgi.internal.framework.ContextFinder@2ad10dcb
      serialVersionUID = -3600085245630848128
    handler = class java.util.concurrent.ThreadPoolExecutor$AbortPolicy@4a0da0eb
    keepAliveTime = 0
    allowCoreThreadTimeOut = false
    corePoolSize = 1
    maximumPoolSize = 2147483647
    defaultHandler = class java.util.concurrent.ThreadPoolExecutor$AbortPolicy@4a0da0eb
    shutdownPerm = class java.lang.RuntimePermission@25583be8
      serialVersionUID = 7399184964622342223
      serialVersionUID = 6279438298436773498
      wildcard = false
      path = "modifyThread"
      exitVM = false
      serialVersionUID = -5636570222231596674
      name = "modifyThread"
    ONLY_ONE = true
    $assertionsDisabled = true
  deferrableScheduledExecutorService = class com.ibm.ws.threading.internal.DeferrableScheduledExecutorImpl@4c07f29b
    PERIOD_MILLISECONDS = 15000
    executor = class com.ibm.ws.threading.internal.ScheduledExecutorImpl@41a9d268
    serialVersionUID = 117550544710569826
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@e618a2b
      strings[0] = "TraceComponent[com.ibm.ws.threading.internal.DeferrableScheduledExecutorImpl,class com.ibm.ws.threading.internal.DeferrableScheduledExecutorImpl,[Threading],com.ibm.ws.threading.internal.resources.ThreadingMessages,null]"
  j2eeNameFactory = class com.ibm.ws.container.service.metadata.internal.J2EENameFactoryImpl@375c8bf7
    serialVersionUID = 3486344295038028821
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1c4b4b0e
      strings[0] = "TraceComponent[com.ibm.ws.container.service.metadata.internal.J2EENameFactoryImpl,class com.ibm.ws.container.service.metadata.internal.J2EENameFactoryImpl,[Runtime],,null]"
  metaDataService = class com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl@4b08390a
    applicationMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ApplicationMetaDataManager@471d50c2
      serialVersionUID = 1843747281024490904
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@2a28a7a2
      listeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@f184edd
      metaDataIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@51c11a50
      metaDatas = class java.util.ArrayList@40f8b77c
      slotIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@dc54fac
      serialVersionUID = 5464421863354792977
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@476dbd15
    moduleMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ModuleMetaDataManager@bceb5c5
      serialVersionUID = 2513574389899327209
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@51e8c39f
      listeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@19ea0a4c
      metaDataIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@30a936a4
      metaDatas = class java.util.ArrayList@55447db2
      slotIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@16cb8525
      serialVersionUID = 5464421863354792977
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@476dbd15
    componentMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ComponentMetaDataManager@12499c64
      serialVersionUID = 8629793739641703882
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1bb14957
      listeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@2f8810a1
      metaDataIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@187a3eb2
      metaDatas = class java.util.ArrayList@70c9fd75
      slotIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@1b235f9a
      serialVersionUID = 5464421863354792977
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@476dbd15
    methodMetaDataManager = class com.ibm.ws.container.service.metadata.internal.MethodMetaDataManager@34ee657e
      serialVersionUID = -3308748211841563417
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@60d14df2
      listeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@6d6d0a95
      metaDataIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@4f6b4bc3
      metaDatas = class java.util.ArrayList@bd47a7e
      slotIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@327c1458
      serialVersionUID = 5464421863354792977
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@476dbd15
    appModuleNameToModuleContainer = class java.util.concurrent.ConcurrentHashMap@19d8a861
      serialVersionUID = 7249069246763182397
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_CAPACITY = 16
      MAX_ARRAY_SIZE = 2147483639
      DEFAULT_CONCURRENCY_LEVEL = 16
      LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      MIN_TRANSFER_STRIDE = 16
      RESIZE_STAMP_BITS = 16
      MAX_RESIZERS = 65535
      RESIZE_STAMP_SHIFT = 16
      MOVED = -1
      TREEBIN = -2
      RESERVED = -3
      HASH_BITS = 2147483647
      NCPU = 4
      serialPersistentFields = class java.io.ObjectStreamField[3]
      table = class java.util.concurrent.ConcurrentHashMap$Node[16]
      nextTable = null
      baseCount = 0
      sizeCtl = 12
      transferIndex = 0
      cellsBusy = 0
      counterCells = null
      keySet = null
      values = null
      entrySet = null
      U = class sun.misc.Unsafe@2c597a15
      SIZECTL = 20
      TRANSFERINDEX = 32
      BASECOUNT = 24
      CELLSBUSY = 36
      CELLVALUE = 144
      ABASE = 16
      ASHIFT = 2
      keySet = null
      values = null
    jeeNameToComponentMetaData = class java.util.concurrent.ConcurrentHashMap@67c65602
      serialVersionUID = 7249069246763182397
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_CAPACITY = 16
      MAX_ARRAY_SIZE = 2147483639
      DEFAULT_CONCURRENCY_LEVEL = 16
      LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      MIN_TRANSFER_STRIDE = 16
      RESIZE_STAMP_BITS = 16
      MAX_RESIZERS = 65535
      RESIZE_STAMP_SHIFT = 16
      MOVED = -1
      TREEBIN = -2
      RESERVED = -3
      HASH_BITS = 2147483647
      NCPU = 4
      serialPersistentFields = class java.io.ObjectStreamField[3]
      table = class java.util.concurrent.ConcurrentHashMap$Node[16]
      nextTable = null
      baseCount = 0
      sizeCtl = 12
      transferIndex = 0
      cellsBusy = 0
      counterCells = null
      keySet = null
      values = null
      entrySet = null
      U = class sun.misc.Unsafe@2c597a15
      SIZECTL = 20
      TRANSFERINDEX = 32
      BASECOUNT = 24
      CELLSBUSY = 36
      CELLVALUE = 144
      ABASE = 16
      ASHIFT = 2
      keySet = null
      values = null
    deferredMetaDataFactories = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@39324c22
      referenceName = "deferredMetaDataFactory"
      contextRef = class java.util.concurrent.atomic.AtomicReference@ddabc1c
      elementMap = class java.util.LinkedHashMap@2d9b4eda
      elementSet = class java.util.concurrent.ConcurrentSkipListSet@64c1630f
      elementSetUnsorted = false
      serialVersionUID = 756240983881166148
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7d820bf5
    deferredMetaDataInitializers = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@7e301bef
      referenceName = "deferredMetaDataFactory"
      context = class org.apache.felix.scr.impl.manager.ComponentContextImpl@192c07b9
      elementMap = class java.util.concurrent.ConcurrentHashMap@1c6a10b7
      serialVersionUID = 6980924785166233786
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@6c5343af
    serialVersionUID = -8170959944924351750
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@686aec84
      strings[0] = "TraceComponent[com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl,class com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl,[Runtime],,null]"
  classLoadingService = class com.ibm.ws.classloading.internal.ClassLoadingServiceImpl@298ac457
    tc = class com.ibm.websphere.ras.TraceComponent@4d5cc796
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.ClassLoadingServiceImpl,class com.ibm.ws.classloading.internal.ClassLoadingServiceImpl,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    REFERENCE_GENERATORS = "generators"
    bundleContext = class org.eclipse.osgi.internal.framework.BundleContextImpl@128e2479
      findHookName = "org.osgi.framework.hooks.bundle.FindHook"
      valid = true
      bundle = class org.eclipse.osgi.internal.framework.EquinoxBundle@23b00e30
      container = class org.eclipse.osgi.internal.framework.EquinoxContainer@49cd59d1
      debug = class org.eclipse.osgi.internal.debug.Debug@8fc3fd2
      servicesInUse = class java.util.HashMap@183f0bf8
      activator = null
      contextLock = class java.lang.Object@5556554a
    aclStore = class com.ibm.ws.classloading.internal.util.CanonicalStore@77eb5c80
      map = class java.util.concurrent.ConcurrentHashMap@246841d0
      q = class com.ibm.ws.classloading.internal.util.RefQueue@6afd847f
      serialVersionUID = 6715157558227169968
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@64b0dab1
    tcclStore = class com.ibm.ws.classloading.internal.util.CanonicalStore@164ce614
      map = class java.util.concurrent.ConcurrentHashMap@248b487
      q = class com.ibm.ws.classloading.internal.util.RefQueue@6b32e84f
      serialVersionUID = 6715157558227169968
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@64b0dab1
    digraph = class org.eclipse.equinox.internal.region.StandardRegionDigraph@1c6bba12
      EMPTY_EDGE_SET = class java.util.Collections$UnmodifiableSet@70524449
      monitor = class java.lang.Object@17c9b30c
      regions = class java.util.HashSet@7979d903
      bundleIdToRegionMapping = class org.eclipse.equinox.internal.region.StandardBundleIdToRegionMapping@7e4702b1
      edges = class java.util.HashMap@1cd5613c
      bundleContext = class org.eclipse.osgi.internal.framework.BundleContextImpl@27f723
      threadLocal = class java.lang.ThreadLocal@46dee079
      subgraphTraverser = class org.eclipse.equinox.internal.region.SubgraphTraverser@71589860
      bundleCollisionHook = class org.eclipse.equinox.internal.region.hook.RegionBundleCollisionHook@37cc4e70
      bundleEventHook = class org.eclipse.equinox.internal.region.hook.RegionBundleEventHook@a70534
      bundleFindHook = class org.eclipse.equinox.internal.region.hook.RegionBundleFindHook@31cbf071
      serviceEventHook = class org.eclipse.equinox.internal.region.hook.RegionServiceEventHook@4e5e5b0
      serviceFindHook = class org.eclipse.equinox.internal.region.hook.RegionServiceFindHook@518f9492
      resolverHookFactory = class org.eclipse.equinox.internal.region.hook.RegionResolverHookFactory@6939a532
      origin = null
      originUpdateCount = -1
      updateCount = class java.util.concurrent.atomic.AtomicLong@79f881c
      defaultRegion = null
    redefiner = class com.ibm.ws.classloading.internal.util.ClassRedefiner@7302aa13
      tc = class com.ibm.websphere.ras.TraceComponent@21817a2d
      LS = "
"
      inst = class com.ibm.ws.kernel.launch.internal.TraceInstrumentation@16ac4283
      serialVersionUID = 2420101865139508526
    listener = class com.ibm.ws.classloading.internal.ClassLoadingServiceImpl$1@221fd660
      this$0 = class com.ibm.ws.classloading.internal.ClassLoadingServiceImpl@298ac457
      serialVersionUID = -9159707349812113172
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@4bee81d6
    classloaders = class java.util.Collections$SynchronizedMap@fbd91ff
      serialVersionUID = 1978198479659022715
      m = class java.util.HashMap@3b70ddd0
      mutex = class java.util.Collections$SynchronizedMap@fbd91ff
      keySet = null
      entrySet = null
      values = null
    resourceProviders = class com.ibm.ws.classloading.internal.CompositeResourceProvider@6dc367aa
      lockFactory = class java.util.concurrent.locks.ReentrantReadWriteLock@180ada38
      providerMap = class com.ibm.ws.classloading.internal.util.MultiMap@388b1687
      serialVersionUID = -6866398128968222400
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@4c703b85
    rememberedBundles = class java.util.concurrent.ConcurrentHashMap@7e30aa5a
      serialVersionUID = 7249069246763182397
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_CAPACITY = 16
      MAX_ARRAY_SIZE = 2147483639
      DEFAULT_CONCURRENCY_LEVEL = 16
      LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      MIN_TRANSFER_STRIDE = 16
      RESIZE_STAMP_BITS = 16
      MAX_RESIZERS = 65535
      RESIZE_STAMP_SHIFT = 16
      MOVED = -1
      TREEBIN = -2
      RESERVED = -3
      HASH_BITS = 2147483647
      NCPU = 4
      serialPersistentFields = class java.io.ObjectStreamField[3]
      table = class java.util.concurrent.ConcurrentHashMap$Node[16]
      nextTable = null
      baseCount = 1
      sizeCtl = 12
      transferIndex = 0
      cellsBusy = 0
      counterCells = null
      keySet = null
      values = null
      entrySet = null
      U = class sun.misc.Unsafe@2c597a15
      SIZECTL = 20
      TRANSFERINDEX = 32
      BASECOUNT = 24
      CELLSBUSY = 36
      CELLVALUE = 144
      ABASE = 16
      ASHIFT = 2
      keySet = null
      values = null
    collectedBundles = class java.lang.ref.ReferenceQueue@3fca24a4
      NULL = class java.lang.ref.ReferenceQueue$Null@2d5419b
      ENQUEUED = class java.lang.ref.ReferenceQueue$Null@2af96295
      lock = class java.lang.ref.ReferenceQueue$Lock@5e0761fe
      head = null
      queueLength = 0
      $assertionsDisabled = true
    generatorRefs = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@380855f2
      referenceName = "generators"
      contextRef = class java.util.concurrent.atomic.AtomicReference@2c7c253a
      elementMap = class java.util.LinkedHashMap@1fa0f23
      elementSet = class java.util.concurrent.ConcurrentSkipListSet@25ce3a1b
      elementSetUnsorted = false
      serialVersionUID = 756240983881166148
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7d820bf5
    generatorManager = class com.ibm.ws.classloading.internal.ClassGeneratorManager@1b240022
      tc = class com.ibm.websphere.ras.TraceComponent@57795c94
      generatorRefs = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@380855f2
      serialVersionUID = 4152663586056483310
    protectionDomainMap = class java.util.HashMap@633a49eb
      serialVersionUID = 362498820763181265
      DEFAULT_INITIAL_CAPACITY = 16
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      table = null
      entrySet = null
      size = 0
      modCount = 0
      threshold = 0
      loadFactor = 0.75
      keySet = null
      values = null
    metadataIdentifierService = class com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl@4b08390a
    serialVersionUID = 5703052060021401774
  appSlot = class com.ibm.ws.runtime.metadata.MetaDataSlotImpl@3ee58f41
    id = 1
    destroyed = false
    metadataIntf = class java.lang.Class@7c74d5ef
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = null
      allPermDomain = class java.security.ProtectionDomain@2fbded3
      useCaches = true
      reflectionData = null
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@37d8bb2c
      initted = true
      enumConstants = null
      enumConstantDirectory = null
      annotationData = null
      annotationType = null
      classValueMap = null
    manager = class com.ibm.ws.container.service.metadata.internal.ApplicationMetaDataManager@471d50c2
    bundle = class org.eclipse.osgi.internal.framework.EquinoxBundle@3383f873
      equinoxContainer = class org.eclipse.osgi.internal.framework.EquinoxContainer@49cd59d1
      module = class org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule@2d4a5be8
      monitor = class java.lang.Object@13625ca0
      context = class org.eclipse.osgi.internal.framework.BundleContextImpl@2727e2fa
      signerInfos = null
      $SWITCH_TABLE$org$eclipse$osgi$container$Module$State = {1,2,3,4,5,6,7} /* array length = 7*/
  userTransaction = class com.ibm.ws.transaction.services.UserTransactionService@2cfd0ed1
    ut = class com.ibm.tx.jta.embeddable.impl.EmbeddableUserTransactionImpl@1db2fb50
      tc = class com.ibm.ejs.ras.TraceComponent@51e5b570
      _instance = class com.ibm.tx.jta.embeddable.impl.EmbeddableUserTransactionImpl@1db2fb50
      isDisabled = class com.ibm.tx.jta.embeddable.impl.EmbeddableUserTransactionImpl$1@17f89713
      tc = class com.ibm.ws.tx.util.logging.WASTraceComponent@7e16b97c
      _callbackManager = class com.ibm.ws.uow.UOWScopeCallbackManager@4cafa017
      _tm = null
      _instance = class com.ibm.tx.jta.impl.UserTransactionImpl@1f3ce69e
    serialVersionUID = -1625627843543890907
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@76018050
      strings[0] = "TraceComponent[com.ibm.ws.transaction.services.UserTransactionService,class com.ibm.ws.transaction.services.UserTransactionService,[transaction],com.ibm.ws.transaction.services.TransactionMessages,null]"
  resourceRefConfigFactory = class com.ibm.ws.resource.internal.ResourceRefConfigFactoryImpl@7de9f2d
    serialVersionUID = -2177844205625513625
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@5038fef8
      strings[0] = "TraceComponent[com.ibm.ws.resource.internal.ResourceRefConfigFactoryImpl,class com.ibm.ws.resource.internal.ResourceRefConfigFactoryImpl,[resource],com.ibm.ws.resource.internal.resources.Runtime,null]"
  runtimeVersionRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@5f1da2ff
    referenceName = "ejbRuntimeVersion"
    tuple = class java.util.concurrent.atomic.AtomicReference@7bf21627
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 12
      value = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference$ReferenceTuple@46dafde
    serialVersionUID = -5840472578638799324
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
  serializationServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@204a6d37
    referenceName = "serializationService"
    tuple = class java.util.concurrent.atomic.AtomicReference@694c61bc
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 12
      value = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference$ReferenceTuple@177bf056
    serialVersionUID = -5840472578638799324
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
  mdbRuntimeServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@324771f8
    referenceName = "mdbRuntime"
    tuple = class java.util.concurrent.atomic.AtomicReference@6a29c435
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 12
      value = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference$ReferenceTuple@7f7bfa5c
    serialVersionUID = -5840472578638799324
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
  jpaContainerServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@76886ae7
    referenceName = "jpaContainer"
    tuple = class java.util.concurrent.atomic.AtomicReference@2dac7baa
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 12
      value = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference$ReferenceTuple@3e4b28b4
    serialVersionUID = -5840472578638799324
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
  jcdiHelperFactoryServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@44b02493
    referenceName = "jndiHelperFactory"
    tuple = class java.util.concurrent.atomic.AtomicReference@15f3f2f9
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 12
      value = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference$ReferenceTuple@2144e3c3
    serialVersionUID = -5840472578638799324
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
  ejbAsyncRuntimeServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@37e0cae7
    referenceName = "ejbAsyncRuntime"
    tuple = class java.util.concurrent.atomic.AtomicReference@41040f4
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 12
      value = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference$ReferenceTuple@65dfd488
    serialVersionUID = -5840472578638799324
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
      strings[0] = "TraceComponent[com.ibm.wsspi.kernel.service.utils.AtomicServiceReference,class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference,[kernelUtils],com.ibm.ws.kernel.service.utils.resources.ServiceMessages,null]"
  ejbTimerRuntimeServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@3ea1a552
    referenceName = "ejbTimerRuntime"
    tuple = class java.util.concurrent.atomic.AtomicReference@6282ce54
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 12
      value = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference$ReferenceTuple@6bbfe7ce
    serialVersionUID = -5840472578638799324
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
  ejbPersistentTimerRuntimeServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@bcb2f33
    referenceName = "ejbPersistentTimerRuntime"
    tuple = class java.util.concurrent.atomic.AtomicReference@76290d36
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 12
      value = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference$ReferenceTuple@5a548424
    serialVersionUID = -5840472578638799324
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
  ejbHomeRuntimeServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@4e1a1665
    referenceName = "ejbHomeRuntime"
    tuple = class java.util.concurrent.atomic.AtomicReference@3b391cb8
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 12
      value = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference$ReferenceTuple@3e7d8fb7
    serialVersionUID = -5840472578638799324
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
  ejbRemoteRuntimeServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@7f1c4ab3
    referenceName = "ejbRemoteRuntime"
    tuple = class java.util.concurrent.atomic.AtomicReference@274e7d34
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 12
      value = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference$ReferenceTuple@5eea99d6
    serialVersionUID = -5840472578638799324
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
  ejbMBeanRuntimeServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@4ca4fb37
    referenceName = "ejbMBeanRuntime"
    tuple = class java.util.concurrent.atomic.AtomicReference@3d60755a
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 12
      value = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference$ReferenceTuple@6c982f3a
    serialVersionUID = -5840472578638799324
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
  webServicesHandlerResolver = class com.ibm.ws.jaxws.ejb.EJBHandlerResolver@1ec4f727
    tc = class com.ibm.websphere.ras.TraceComponent@7482e682
      strings[0] = "TraceComponent[com.ibm.ws.jaxws.ejb.EJBHandlerResolver,class com.ibm.ws.jaxws.ejb.EJBHandlerResolver,[JaxWsEJB],com.ibm.ws.jaxws.ejb.internal.resources.JaxWsEJBMessages,null]"
    serialVersionUID = 8539805581445672797
  ejbPMICollaboratorFactory = null
  CACHE_SIZE = "cacheSize"
  CACHE_CLEANUP_INTERVAL = "cacheCleanupInterval"
  POOL_CLEANUP_INTERVAL = "poolCleanupInterval"
  START_EJBS_AT_APP_START = "startEJBsAtAppStart"
  serialVersionUID = -464250800470137278
  CLASS_NAME = "com.ibm.ws.ejbcontainer.runtime.AbstractEJBRuntime"
  tc = class com.ibm.ejs.ras.TraceComponent@41bd79ad
